"model","display_name","train_task","contrast","subj_id","metric","score","rank"
"reshading","Reshading","taskonomy","Taskonomy","1","wrsa",0.342144596819332,21
"room_layout","Room Layout","taskonomy","Taskonomy","1","wrsa",0.292457808430415,14
"room_layout","Room Layout","taskonomy","Taskonomy","2","wrsa",0.328555662776623,14
"room_layout","Room Layout","taskonomy","Taskonomy","5","wrsa",0.339145368917323,14
"room_layout","Room Layout","taskonomy","Taskonomy","7","wrsa",0.274582760287955,14
"segment_semantic","Semantic Segmentation","taskonomy","Taskonomy","1","wrsa",0.318896984770008,17
"segment_semantic","Semantic Segmentation","taskonomy","Taskonomy","2","wrsa",0.343920314117275,17
"segment_semantic","Semantic Segmentation","taskonomy","Taskonomy","7","wrsa",0.294441849474703,17
"segment_semantic","Semantic Segmentation","taskonomy","Taskonomy","5","wrsa",0.340534345884095,17
"segment_unsup25d","Unsupervised 2.5D Segmentation","taskonomy","Taskonomy","5","wrsa",0.312555660178129,15
"segment_unsup25d","Unsupervised 2.5D Segmentation","taskonomy","Taskonomy","1","wrsa",0.319238532720467,15
"segment_unsup25d","Unsupervised 2.5D Segmentation","taskonomy","Taskonomy","2","wrsa",0.317452791784044,15
"segment_unsup25d","Unsupervised 2.5D Segmentation","taskonomy","Taskonomy","7","wrsa",0.302860989877813,15
"segment_unsup2d","Unsupervised 2D Segmentation","taskonomy","Taskonomy","7","wrsa",0.185015184949244,8
"segment_unsup2d","Unsupervised 2D Segmentation","taskonomy","Taskonomy","1","wrsa",0.155742767348323,8
"segment_unsup2d","Unsupervised 2D Segmentation","taskonomy","Taskonomy","2","wrsa",0.167005058273221,8
"segment_unsup2d","Unsupervised 2D Segmentation","taskonomy","Taskonomy","5","wrsa",0.170565654513903,8
"vanishing_point","Vanishing Point","taskonomy","Taskonomy","1","wrsa",0.140210638900475,9
"vanishing_point","Vanishing Point","taskonomy","Taskonomy","5","wrsa",0.186073575517973,9
"vanishing_point","Vanishing Point","taskonomy","Taskonomy","2","wrsa",0.227414849618791,9
"vanishing_point","Vanishing Point","taskonomy","Taskonomy","7","wrsa",0.180839060581879,9
"ResNet50-BarlowTwins-BS2048","BarlowTwins","selfsupervised","Contrastive","1","crsa",0.359126542255637,3
"ResNet50-BarlowTwins-BS2048","BarlowTwins","selfsupervised","Contrastive","2","crsa",0.384106896295006,3
"ResNet50-BarlowTwins-BS2048","BarlowTwins","selfsupervised","Contrastive","5","crsa",0.378616609542251,3
"ResNet50-BarlowTwins-BS2048","BarlowTwins","selfsupervised","Contrastive","7","crsa",0.346341944617747,3
"ResNet50-ClusterFit-16K-RotNet","ClusterFit-16K-RotNet","selfsupervised","Non-Contrastive","1","crsa",0.326955999595652,4
"ResNet50-ClusterFit-16K-RotNet","ClusterFit-16K-RotNet","selfsupervised","Non-Contrastive","2","crsa",0.330310067317773,4
"ResNet50-ClusterFit-16K-RotNet","ClusterFit-16K-RotNet","selfsupervised","Non-Contrastive","5","crsa",0.337533518658912,4
"ResNet50-ClusterFit-16K-RotNet","ClusterFit-16K-RotNet","selfsupervised","Non-Contrastive","7","crsa",0.31019829374709,4
"ResNet50-DeepClusterV2-2x224+6x96","DeepClusterV2","selfsupervised","Contrastive","5","crsa",0.327660579135242,5
"ResNet50-DeepClusterV2-2x224+6x96","DeepClusterV2","selfsupervised","Contrastive","1","crsa",0.32795816755904,5
"ResNet50-DeepClusterV2-2x224+6x96","DeepClusterV2","selfsupervised","Contrastive","2","crsa",0.343652008489981,5
"ResNet50-DeepClusterV2-2x224+6x96","DeepClusterV2","selfsupervised","Contrastive","7","crsa",0.319896389290355,5
"ResNet50-JigSaw-Goyal19","JigSaw-Goyal19","selfsupervised","Non-Contrastive","1","crsa",0.257363136357418,1
"ResNet50-JigSaw-Goyal19","JigSaw-Goyal19","selfsupervised","Non-Contrastive","2","crsa",0.260295671544137,1
"ResNet50-JigSaw-Goyal19","JigSaw-Goyal19","selfsupervised","Non-Contrastive","5","crsa",0.257315807255221,1
"ResNet50-JigSaw-Goyal19","JigSaw-Goyal19","selfsupervised","Non-Contrastive","7","crsa",0.252809890790805,1
"ResNet50-JigSaw-P100","JigSaw-P100","selfsupervised","Non-Contrastive","1","crsa",0.271337783741542,3
"ResNet50-JigSaw-P100","JigSaw-P100","selfsupervised","Non-Contrastive","2","crsa",0.274673040114126,3
"ResNet50-JigSaw-P100","JigSaw-P100","selfsupervised","Non-Contrastive","5","crsa",0.260132963633404,3
"ResNet50-JigSaw-P100","JigSaw-P100","selfsupervised","Non-Contrastive","7","crsa",0.260520106076132,3
"ResNet50-MoCoV2-BS256","MoCoV2","selfsupervised","Contrastive","1","crsa",0.267110029087105,1
"ResNet50-MoCoV2-BS256","MoCoV2","selfsupervised","Contrastive","2","crsa",0.266185488218769,1
"ResNet50-MoCoV2-BS256","MoCoV2","selfsupervised","Contrastive","5","crsa",0.275461285327101,1
"ResNet50-MoCoV2-BS256","MoCoV2","selfsupervised","Contrastive","7","crsa",0.253259539030005,1
"ResNet50-PIRL","PIRL","selfsupervised","Contrastive","1","crsa",0.345848369049775,2
"ResNet50-PIRL","PIRL","selfsupervised","Contrastive","2","crsa",0.361110564161531,2
"ResNet50-PIRL","PIRL","selfsupervised","Contrastive","5","crsa",0.373911590304203,2
"ResNet50-PIRL","PIRL","selfsupervised","Contrastive","7","crsa",0.338279565088804,2
"ResNet50-RotNet","RotNet","selfsupervised","Non-Contrastive","2","crsa",0.243869397239712,2
"ResNet50-RotNet","RotNet","selfsupervised","Non-Contrastive","5","crsa",0.234970836805007,2
"ResNet50-RotNet","RotNet","selfsupervised","Non-Contrastive","7","crsa",0.233145888913087,2
"ResNet50-RotNet","RotNet","selfsupervised","Non-Contrastive","1","crsa",0.240528760616503,2
"ResNet50-SimCLR","SimCLR","selfsupervised","Contrastive","2","crsa",0.372517631091287,6
"ResNet50-SimCLR","SimCLR","selfsupervised","Contrastive","5","crsa",0.366696195980286,6
"ResNet50-SimCLR","SimCLR","selfsupervised","Contrastive","1","crsa",0.361053328048899,6
"ResNet50-SimCLR","SimCLR","selfsupervised","Contrastive","7","crsa",0.346211602037494,6
"ResNet50-SwAV-BS4096-2x224+6x96","SwAV","selfsupervised","Contrastive","5","crsa",0.329288730583657,4
"ResNet50-SwAV-BS4096-2x224+6x96","SwAV","selfsupervised","Contrastive","1","crsa",0.334218641403907,4
"ResNet50-SwAV-BS4096-2x224+6x96","SwAV","selfsupervised","Contrastive","2","crsa",0.354271066580518,4
"ResNet50-SwAV-BS4096-2x224+6x96","SwAV","selfsupervised","Contrastive","7","crsa",0.332036686679909,4
"ResNet50-BarlowTwins-BS2048","BarlowTwins","selfsupervised","Contrastive","1","wrsa",0.672072422111017,3
"ResNet50-BarlowTwins-BS2048","BarlowTwins","selfsupervised","Contrastive","2","wrsa",0.690609719140772,3
"ResNet50-BarlowTwins-BS2048","BarlowTwins","selfsupervised","Contrastive","7","wrsa",0.618582352064345,3
"ResNet50-BarlowTwins-BS2048","BarlowTwins","selfsupervised","Contrastive","5","wrsa",0.735353381487183,3
"ResNet50-ClusterFit-16K-RotNet","ClusterFit-16K-RotNet","selfsupervised","Non-Contrastive","1","wrsa",0.622934829252028,4
"ResNet50-ClusterFit-16K-RotNet","ClusterFit-16K-RotNet","selfsupervised","Non-Contrastive","2","wrsa",0.626662295101041,4
"ResNet50-ClusterFit-16K-RotNet","ClusterFit-16K-RotNet","selfsupervised","Non-Contrastive","7","wrsa",0.57964967043934,4
"ResNet50-ClusterFit-16K-RotNet","ClusterFit-16K-RotNet","selfsupervised","Non-Contrastive","5","wrsa",0.69188020353654,4
"ResNet50-DeepClusterV2-2x224+6x96","DeepClusterV2","selfsupervised","Contrastive","1","wrsa",0.682572570740495,5
"ResNet50-DeepClusterV2-2x224+6x96","DeepClusterV2","selfsupervised","Contrastive","2","wrsa",0.707397973282612,5
"ResNet50-DeepClusterV2-2x224+6x96","DeepClusterV2","selfsupervised","Contrastive","5","wrsa",0.741963761238569,5
"ResNet50-DeepClusterV2-2x224+6x96","DeepClusterV2","selfsupervised","Contrastive","7","wrsa",0.627582098396483,5
"ResNet50-JigSaw-Goyal19","JigSaw-Goyal19","selfsupervised","Non-Contrastive","7","wrsa",0.5145577947521,1
"ResNet50-JigSaw-Goyal19","JigSaw-Goyal19","selfsupervised","Non-Contrastive","1","wrsa",0.563703585062325,1
"ResNet50-JigSaw-Goyal19","JigSaw-Goyal19","selfsupervised","Non-Contrastive","2","wrsa",0.574257419154783,1
"ResNet50-JigSaw-Goyal19","JigSaw-Goyal19","selfsupervised","Non-Contrastive","5","wrsa",0.606653755592837,1
"ResNet50-JigSaw-P100","JigSaw-P100","selfsupervised","Non-Contrastive","1","wrsa",0.568643264061146,3
"ResNet50-JigSaw-P100","JigSaw-P100","selfsupervised","Non-Contrastive","2","wrsa",0.603012646310314,3
"ResNet50-JigSaw-P100","JigSaw-P100","selfsupervised","Non-Contrastive","7","wrsa",0.535564137346169,3
"ResNet50-JigSaw-P100","JigSaw-P100","selfsupervised","Non-Contrastive","5","wrsa",0.6015271348747,3
"ResNet50-MoCoV2-BS256","MoCoV2","selfsupervised","Contrastive","1","wrsa",0.598127218011987,1
"ResNet50-MoCoV2-BS256","MoCoV2","selfsupervised","Contrastive","2","wrsa",0.620862261844017,1
"ResNet50-MoCoV2-BS256","MoCoV2","selfsupervised","Contrastive","5","wrsa",0.670108755434349,1
"ResNet50-MoCoV2-BS256","MoCoV2","selfsupervised","Contrastive","7","wrsa",0.551053761190361,1
"ResNet50-PIRL","PIRL","selfsupervised","Contrastive","2","wrsa",0.6866588816342,2
"ResNet50-PIRL","PIRL","selfsupervised","Contrastive","1","wrsa",0.655836796013585,2
"ResNet50-PIRL","PIRL","selfsupervised","Contrastive","5","wrsa",0.739899931442389,2
"ResNet50-PIRL","PIRL","selfsupervised","Contrastive","7","wrsa",0.606578807229276,2
"ResNet50-RotNet","RotNet","selfsupervised","Non-Contrastive","1","wrsa",0.559212203828197,2
"ResNet50-RotNet","RotNet","selfsupervised","Non-Contrastive","2","wrsa",0.551528191301141,2
"ResNet50-RotNet","RotNet","selfsupervised","Non-Contrastive","7","wrsa",0.522563801870158,2
"ResNet50-RotNet","RotNet","selfsupervised","Non-Contrastive","5","wrsa",0.654944857703895,2
"ResNet50-SimCLR","SimCLR","selfsupervised","Contrastive","2","wrsa",0.721333311256491,6
"ResNet50-SimCLR","SimCLR","selfsupervised","Contrastive","1","wrsa",0.688471333296127,6
"ResNet50-SimCLR","SimCLR","selfsupervised","Contrastive","5","wrsa",0.764449764204429,6
"ResNet50-SimCLR","SimCLR","selfsupervised","Contrastive","7","wrsa",0.623638645705572,6
"ResNet50-SwAV-BS4096-2x224+6x96","SwAV","selfsupervised","Contrastive","1","wrsa",0.66197732181153,4
"ResNet50-SwAV-BS4096-2x224+6x96","SwAV","selfsupervised","Contrastive","2","wrsa",0.694111279453085,4
"ResNet50-SwAV-BS4096-2x224+6x96","SwAV","selfsupervised","Contrastive","5","wrsa",0.759858534256455,4
"ResNet50-SwAV-BS4096-2x224+6x96","SwAV","selfsupervised","Contrastive","7","wrsa",0.618775256295236,4
"resnet50","Supervised (Reference)","classification","Category-Supervised","1","crsa",0.382745538265719,1
"resnet50","Supervised (Reference)","classification","Category-Supervised","2","crsa",0.391785399369335,1
"resnet50","Supervised (Reference)","classification","Category-Supervised","5","crsa",0.386445295401704,1
"resnet50","Supervised (Reference)","classification","Category-Supervised","7","crsa",0.354549385610477,1
"resnet50","Supervised (Reference)","classification","Category-Supervised","1","wrsa",0.678978083687804,1
"resnet50","Supervised (Reference)","classification","Category-Supervised","2","wrsa",0.701560095682888,1
"resnet50","Supervised (Reference)","classification","Category-Supervised","7","wrsa",0.609728496671414,1
"resnet50","Supervised (Reference)","classification","Category-Supervised","5","wrsa",0.7313551122318,1
"ViT-B-CLIP","CLIP-B","slip","CLIP","1","crsa",0.291384343920771,2
"ViT-B-CLIP","CLIP-B","slip","CLIP","2","crsa",0.298511015459063,2
"ViT-B-CLIP","CLIP-B","slip","CLIP","5","crsa",0.299746480289214,2
"ViT-B-CLIP","CLIP-B","slip","CLIP","7","crsa",0.287184876484862,2
"ViT-B-SimCLR","SimCLR-B","slip","SimCLR","1","crsa",0.335738627334735,3
"ViT-B-SimCLR","SimCLR-B","slip","SimCLR","2","crsa",0.347179574837684,3
"ViT-B-SimCLR","SimCLR-B","slip","SimCLR","5","crsa",0.349513371720694,3
"ViT-B-SimCLR","SimCLR-B","slip","SimCLR","7","crsa",0.332259637217412,3
"ViT-B-SLIP","SLIP-B","slip","SLIP","1","crsa",0.322783441673668,3
"ViT-B-SLIP","SLIP-B","slip","SLIP","2","crsa",0.334350804184976,3
"ViT-B-SLIP","SLIP-B","slip","SLIP","5","crsa",0.358549427009811,3
"ViT-B-SLIP","SLIP-B","slip","SLIP","7","crsa",0.3226971229537,3
"ViT-L-CLIP","CLIP-L","slip","CLIP","1","crsa",0.283131899337244,1
"ViT-L-CLIP","CLIP-L","slip","CLIP","2","crsa",0.285877477824227,1
"ViT-L-CLIP","CLIP-L","slip","CLIP","5","crsa",0.288404266318546,1
"ViT-L-CLIP","CLIP-L","slip","CLIP","7","crsa",0.279871420658223,1
"ViT-L-SimCLR","SimCLR-L","slip","SimCLR","1","crsa",0.316870296452528,2
"ViT-L-SimCLR","SimCLR-L","slip","SimCLR","2","crsa",0.333008116406582,2
"ViT-L-SimCLR","SimCLR-L","slip","SimCLR","5","crsa",0.337465616435471,2
"ViT-L-SimCLR","SimCLR-L","slip","SimCLR","7","crsa",0.321265486315853,2
"ViT-L-SLIP","SLIP-L","slip","SLIP","1","crsa",0.31021809605351,2
"ViT-L-SLIP","SLIP-L","slip","SLIP","2","crsa",0.319326731496709,2
"ViT-L-SLIP","SLIP-L","slip","SLIP","5","crsa",0.322030572414127,2
"ViT-L-SLIP","SLIP-L","slip","SLIP","7","crsa",0.310113214582143,2
"ViT-S-CLIP","CLIP-S","slip","CLIP","1","crsa",0.264148965613328,3
"ViT-S-CLIP","CLIP-S","slip","CLIP","7","crsa",0.262069794670905,3
"ViT-S-CLIP","CLIP-S","slip","CLIP","2","crsa",0.31706696852195,3
"ViT-S-CLIP","CLIP-S","slip","CLIP","5","crsa",0.33008334200025,3
"ViT-S-SimCLR","SimCLR-S","slip","SimCLR","1","crsa",0.329260184430124,1
"ViT-S-SimCLR","SimCLR-S","slip","SimCLR","2","crsa",0.347177211560416,1
"ViT-S-SimCLR","SimCLR-S","slip","SimCLR","5","crsa",0.35129304274306,1
"ViT-S-SimCLR","SimCLR-S","slip","SimCLR","7","crsa",0.330083441919341,1
"ViT-S-SLIP","SLIP-S","slip","SLIP","1","crsa",0.310980510113406,1
"ViT-S-SLIP","SLIP-S","slip","SLIP","2","crsa",0.336759954459191,1
"ViT-S-SLIP","SLIP-S","slip","SLIP","7","crsa",0.320591344497508,1
"ViT-S-SLIP","SLIP-S","slip","SLIP","5","crsa",0.357022349614169,1
"ViT-B-CLIP","CLIP-B","slip","CLIP","1","wrsa",0.645504104475299,2
"ViT-B-CLIP","CLIP-B","slip","CLIP","2","wrsa",0.672744534942229,2
"ViT-B-CLIP","CLIP-B","slip","CLIP","7","wrsa",0.58983110877051,2
"ViT-B-CLIP","CLIP-B","slip","CLIP","5","wrsa",0.764016937431494,2
"ViT-B-SimCLR","SimCLR-B","slip","SimCLR","1","wrsa",0.686128564338497,3
"ViT-B-SimCLR","SimCLR-B","slip","SimCLR","2","wrsa",0.71162446697408,3
"ViT-B-SimCLR","SimCLR-B","slip","SimCLR","5","wrsa",0.758183183026512,3
"ViT-B-SimCLR","SimCLR-B","slip","SimCLR","7","wrsa",0.609860796301151,3
"ViT-B-SLIP","SLIP-B","slip","SLIP","7","wrsa",0.622760356762406,3
"ViT-B-SLIP","SLIP-B","slip","SLIP","1","wrsa",0.699926108732438,3
"ViT-B-SLIP","SLIP-B","slip","SLIP","2","wrsa",0.724942886705659,3
"ViT-B-SLIP","SLIP-B","slip","SLIP","5","wrsa",0.777960939632818,3
"ViT-L-CLIP","CLIP-L","slip","CLIP","2","wrsa",0.643326644059055,1
"ViT-L-CLIP","CLIP-L","slip","CLIP","1","wrsa",0.645958881014529,1
"ViT-L-CLIP","CLIP-L","slip","CLIP","5","wrsa",0.738880067000373,1
"ViT-L-CLIP","CLIP-L","slip","CLIP","7","wrsa",0.591845693052596,1
"ViT-L-SimCLR","SimCLR-L","slip","SimCLR","1","wrsa",0.687618893679831,2
"ViT-L-SimCLR","SimCLR-L","slip","SimCLR","2","wrsa",0.704079799011239,2
"ViT-L-SimCLR","SimCLR-L","slip","SimCLR","5","wrsa",0.754276888678086,2
"ViT-L-SimCLR","SimCLR-L","slip","SimCLR","7","wrsa",0.614403547482065,2
"ViT-L-SLIP","SLIP-L","slip","SLIP","2","wrsa",0.720657203473417,2
"ViT-L-SLIP","SLIP-L","slip","SLIP","1","wrsa",0.691436394959998,2
"ViT-L-SLIP","SLIP-L","slip","SLIP","5","wrsa",0.765739183589551,2
"ViT-L-SLIP","SLIP-L","slip","SLIP","7","wrsa",0.628137174668724,2
"ViT-S-CLIP","CLIP-S","slip","CLIP","7","wrsa",0.594828280701983,3
"ViT-S-CLIP","CLIP-S","slip","CLIP","1","wrsa",0.660243645125881,3
"ViT-S-CLIP","CLIP-S","slip","CLIP","2","wrsa",0.680727865284525,3
"ViT-S-CLIP","CLIP-S","slip","CLIP","5","wrsa",0.745028523244596,3
"ViT-S-SimCLR","SimCLR-S","slip","SimCLR","1","wrsa",0.660855444061946,1
"ViT-S-SimCLR","SimCLR-S","slip","SimCLR","2","wrsa",0.709959264063888,1
"ViT-S-SimCLR","SimCLR-S","slip","SimCLR","5","wrsa",0.760478450395312,1
"ViT-S-SimCLR","SimCLR-S","slip","SimCLR","7","wrsa",0.622635001060801,1
"ViT-S-SLIP","SLIP-S","slip","SLIP","1","wrsa",0.680169746402812,1
"ViT-S-SLIP","SLIP-S","slip","SLIP","2","wrsa",0.700215719144854,1
"ViT-S-SLIP","SLIP-S","slip","SLIP","5","wrsa",0.767863846544474,1
"ViT-S-SLIP","SLIP-S","slip","SLIP","7","wrsa",0.606396365880113,1
