"model_string","metric","score","effective_dimensions","training"
"mobilenetv3_large_100_random","CRSA",0.0092489510687265,41.643292908151,"Untrained"
"inception_v3_random","CRSA",0.0163388506084938,3.08810236460908,"Untrained"
"convmixer_768_32_random","CRSA",0.0170526739869458,11.4946758613964,"Untrained"
"dla34_random","CRSA",0.017972850515147,10.6555448013016,"Untrained"
"hardcorenas_f_random","CRSA",0.0238783535503122,1.22598567416187,"Untrained"
"xcit_nano_12_p16_224_random","CRSA",0.0263711998049711,1.23213766316881,"Untrained"
"hardcorenas_a_random","CRSA",0.0284509383735605,1.70406422526726,"Untrained"
"levit_128_random","CRSA",0.0316217223493079,1.23523676893835,"Untrained"
"semnasnet_100_random","CRSA",0.0324356048782161,17.4372428173144,"Untrained"
"resnet101_random","CRSA",0.0326738621175726,3.91299363484683,"Untrained"
"resnet152_random","CRSA",0.0354355937470488,3.06062655195828,"Untrained"
"random_weights_taskonomy","CRSA",0.0366683742114687,25.306011764893,"Taskonomy"
"ghostnet_100_random","CRSA",0.0370784391643127,1.37338719859353,"Untrained"
"xcit_nano_12_p8_224_random","CRSA",0.0377491098194409,1.93375904405301,"Untrained"
"regnetx_064_random","CRSA",0.0391958974096433,22.5497882973019,"Untrained"
"alexnet_random","CRSA",0.0393059297407748,8.81411003458734,"Untrained"
"resnet50_random","CRSA",0.03939422286886,5.19030817243131,"Untrained"
"vgg16_random","CRSA",0.0395677042402297,10.5366573014252,"Untrained"
"shufflenet_v2_x1_0_random","CRSA",0.0405461169908239,1.66969422337236,"Untrained"
"cspresnet50_random","CRSA",0.0407835686810568,25.2511107726524,"Untrained"
"mobilenet_v2_random","CRSA",0.0433733266514322,22.036104450052,"Untrained"
"skresnext50_32x4d_random","CRSA",0.0435352188400316,18.6674735473222,"Untrained"
"resnet18_random","CRSA",0.0443841450982446,7.95688624244778,"Untrained"
"pit_ti_224_random","CRSA",0.0455926446336989,5.0252894027191,"Untrained"
"efficientnet_b1_random","CRSA",0.0485452543198814,1.74308268900045,"Untrained"
"seresnext50_32x4d_random","CRSA",0.049269782244452,31.3454509499063,"Untrained"
"vit_base_patch16_224_random","CRSA",0.0506194007793982,22.2809314059147,"Untrained"
"vit_large_patch16_224_random","CRSA",0.0519490638911131,13.3191566980288,"Untrained"
"regnety_064_random","CRSA",0.0521213467053496,1.99148831192305,"Untrained"
"vit_base_patch32_224_random","CRSA",0.0523047757291328,25.0963095857248,"Untrained"
"jx_nest_tiny_random","CRSA",0.0525605904987183,2.31096448669957,"Untrained"
"crossvit_base_240_random","CRSA",0.0532017504662578,15.965976983789,"Untrained"
"convit_base_random","CRSA",0.0532574336407786,15.2474112932841,"Untrained"
"visformer_small_random","CRSA",0.0533708803416315,8.57903159795676,"Untrained"
"deit_base_patch16_224_random","CRSA",0.0545362985766866,21.0676717599046,"Untrained"
"resmlp_12_224_random","CRSA",0.0552525635097467,23.8681332185534,"Untrained"
"googlenet_random","CRSA",0.0564195073398748,3.91194737986208,"Untrained"
"densenet121_random","CRSA",0.0566887004807191,1.29701215373783,"Untrained"
"poolformer_s36_random","CRSA",0.0574040880844803,26.8568914229598,"Untrained"
"resmlp_big_24_224_random","CRSA",0.0580344527462001,21.7479600925504,"Untrained"
"resmlp_24_224_random","CRSA",0.0586939909081681,21.7855393471696,"Untrained"
"resmlp_36_224_random","CRSA",0.0589731723077557,22.4517804042224,"Untrained"
"keypoints2d_taskonomy","CRSA",0.0596281879803069,1.19655279054977,"Taskonomy"
"vit_tiny_patch16_224_random","CRSA",0.0607946342274088,27.1563410141065,"Untrained"
"denoising_taskonomy","CRSA",0.0614605195964906,3.1352152934833,"Taskonomy"
"jigsaw_taskonomy","CRSA",0.0620318807403845,320.391453731628,"Taskonomy"
"xception_random","CRSA",0.0630226772371374,23.2136406819758,"Untrained"
"edge_texture_taskonomy","CRSA",0.0632708948734457,1.02089141441363,"Taskonomy"
"swin_large_patch4_window7_224_random","CRSA",0.0636480882278038,21.4497991314152,"Untrained"
"gmlp_s16_224_random","CRSA",0.0646245104712275,38.4156517827836,"Untrained"
"mnasnet1_0_random","CRSA",0.0653426626922753,12.9776122251692,"Untrained"
"eca_nfnet_l0_random","CRSA",0.0670492621045515,1.67663598890862,"Untrained"
"coat_lite_tiny_random","CRSA",0.0673297713485153,46.2839425298534,"Untrained"
"vit_small_patch32_224_random","CRSA",0.0675088435305148,21.6982453899142,"Untrained"
"pit_b_224_random","CRSA",0.0679405818943177,10.5720922758025,"Untrained"
"convit_tiny_random","CRSA",0.0687689140852061,17.4851595557556,"Untrained"
"vit_small_patch16_224_random","CRSA",0.0688983402541362,25.0928601775522,"Untrained"
"mixer_b16_224_random","CRSA",0.0693588336528996,83.6356973118149,"Untrained"
"squeezenet1_0_random","CRSA",0.0706880866805416,15.6801937722904,"Untrained"
"swin_base_patch4_window7_224_random","CRSA",0.0710217708491109,18.0993349466811,"Untrained"
"mixer_l16_224_random","CRSA",0.0720664532952614,105.430729304293,"Untrained"
"convnext_base_random","CRSA",0.0722350925578655,30.427905309768,"Untrained"
"gmixer_24_224_random","CRSA",0.0731319883822192,60.3061318653506,"Untrained"
"convnext_large_random","CRSA",0.0735227676567837,32.7980909226976,"Untrained"
"tnt_s_patch16_224_random","CRSA",0.0736280721806586,28.3741137274253,"Untrained"
"swin_tiny_patch4_window7_224_random","CRSA",0.0742393565845669,22.21884337856,"Untrained"
"autoencoding_taskonomy","CRSA",0.0766794642651252,37.4317786619831,"Taskonomy"
"efficientnet_b3_random","CRSA",0.0776257054185951,1.71793058889747,"Untrained"
"nfnet_l0_random","CRSA",0.07988541093869,2.38856801716959,"Untrained"
"segment_unsup2d_taskonomy","CRSA",0.0808930437044785,144.344482234225,"Taskonomy"
"nf_resnet50_random","CRSA",0.0833226902598482,3.5916595090167,"Untrained"
"egomotion_taskonomy","CRSA",0.0873840345132015,328.689716907748,"Taskonomy"
"vanishing_point_taskonomy","CRSA",0.0876787668773507,19.2984693066555,"Taskonomy"
"point_matching_taskonomy","CRSA",0.0934367868662969,204.523396138664,"Taskonomy"
"nonfixated_pose_taskonomy","CRSA",0.0949840851927135,241.548632536431,"Taskonomy"
"inpainting_taskonomy","CRSA",0.095016333714225,2.87306571090997,"Taskonomy"
"fixated_pose_taskonomy","CRSA",0.0989262328214812,283.35639309493,"Taskonomy"
"alexnet_gn_ipcl_vggface2","CRSA",0.101014602354822,22.306434125456,"VGGFace2"
"depth_zbuffer_taskonomy","CRSA",0.131795050245562,45.8279325436433,"Taskonomy"
"curvature_taskonomy","CRSA",0.131913838120402,4.76154600287257,"Taskonomy"
"room_layout_taskonomy","CRSA",0.137072420129858,237.033119388946,"Taskonomy"
"segment_semantic_taskonomy","CRSA",0.1442811263009,280.205283718739,"Taskonomy"
"class_scene_taskonomy","CRSA",0.146553658871821,106.23223329823,"Taskonomy"
"normal_taskonomy","CRSA",0.153572558260563,105.037395400915,"Taskonomy"
"reshading_taskonomy","CRSA",0.161052275206381,281.022484518711,"Taskonomy"
"edge_occlusion_taskonomy","CRSA",0.161763541809486,304.288195875953,"Taskonomy"
"keypoints3d_taskonomy","CRSA",0.16487126634867,293.698205941353,"Taskonomy"
"segment_unsup25d_taskonomy","CRSA",0.17107190357517,176.307234260531,"Taskonomy"
"depth_euclidean_taskonomy","CRSA",0.173323359615137,206.934856291327,"Taskonomy"
"class_object_taskonomy","CRSA",0.18923916050676,207.437629790787,"Taskonomy"
"MiDaS_monoculardepth","CRSA",0.199641580142373,70.3789318658206,"ImageNet+"
"mixer_l16_224_in21k_classification","CRSA",0.234487758898889,63.3007582555779,"ImageNet+"
"ResNet50-RotNet_selfsupervised","CRSA",0.238128720893577,3.24087664333879,"ImageNet+"
"alexnet_gn_ipcl_places256","CRSA",0.241788782168068,54.0414373256798,"Places256"
"convnext_large_classification","CRSA",0.243149109916857,266.087938700061,"ImageNet+"
"alexnet_gn_ipcl_openimages","CRSA",0.249447991311561,50.6666260758357,"OpenImages"
"ResNet50-JigSaw-Goyal19_selfsupervised","CRSA",0.256946126486895,86.7180275450225,"ImageNet+"
"DPT_Hybrid_monoculardepth","CRSA",0.265462834464265,68.1858428702074,"ImageNet+"
"ResNet50-MoCoV2-BS256_selfsupervised","CRSA",0.265504085415745,58.5750273250316,"ImageNet+"
"ResNet50-JigSaw-P100_selfsupervised","CRSA",0.266665973391301,45.559998551885,"ImageNet+"
"mixer_b16_224_in21k_classification","CRSA",0.26864952533446,156.859666851885,"ImageNet+"
"pit_b_224_classification","CRSA",0.271826037119732,260.644578873996,"ImageNet+"
"alexnet_gn_ipcl_imagenet","CRSA",0.272191057577333,52.645084759783,"ImageNet+"
"tnt_s_patch16_224_classification","CRSA",0.280892948739733,214.4743400026,"ImageNet+"
"swin_large_patch4_window7_224_classification","CRSA",0.282725557536005,164.428104307987,"ImageNet+"
"ViT-L-CLIP-CC12M_slip","CRSA",0.283097475470675,78.5010817791898,"ImageNet+"
"ViT-L-CLIP_slip","CRSA",0.28432126603456,89.7025943042492,"ImageNet+"
"convit_tiny_classification","CRSA",0.286469732026108,221.21767025149,"ImageNet+"
"vit_small_patch32_224_in21k_classification","CRSA",0.286559357719256,115.65346506312,"ImageNet+"
"ViT-L-SLIP-CC12M_slip","CRSA",0.286828273345008,71.5685523866596,"ImageNet+"
"vit_small_patch32_224_classification","CRSA",0.288815811224477,125.598571051766,"ImageNet+"
"vit_tiny_patch16_224_classification","CRSA",0.292787235092729,45.8969754799167,"ImageNet+"
"ViT-S-CLIP_slip","CRSA",0.293342267701608,68.1316568229727,"ImageNet+"
"ViT-B-CLIP_slip","CRSA",0.294206679038478,85.3979953522466,"ImageNet+"
"swin_base_patch4_window7_224_classification","CRSA",0.296324883667926,304.430736122061,"ImageNet+"
"convnext_base_classification","CRSA",0.298370451706448,220.43633432633,"ImageNet+"
"regnetx_064_classification","CRSA",0.303055881890433,78.7880743355735,"ImageNet+"
"vit_large_patch16_224_in21k_classification","CRSA",0.305537491484398,24.7979478707062,"ImageNet+"
"deit_base_patch16_224_classification","CRSA",0.309274833725458,290.979793749505,"ImageNet+"
"vit_small_patch16_224_classification","CRSA",0.310563242421843,117.740191768502,"ImageNet+"
"vit_base_patch16_224_in21k_classification","CRSA",0.312214392129989,23.9300541504776,"ImageNet+"
"ViT-L/14_clip","CRSA",0.314396265461297,77.0863136095469,"ImageNet+"
"crossvit_base_240_classification","CRSA",0.314788230776295,22.1759906986755,"ImageNet+"
"swin_tiny_patch4_window7_224_classification","CRSA",0.315281594122935,90.5959615887714,"ImageNet+"
"ViT-L-SLIP_slip","CRSA",0.315422153636622,47.0960918205351,"ImageNet+"
"vit_base_patch16_224_classification","CRSA",0.318719878774665,48.5542653689877,"ImageNet+"
"vit_small_patch16_224_in21k_classification","CRSA",0.319211953497736,90.9361929348098,"ImageNet+"
"jx_nest_tiny_classification","CRSA",0.319318911168437,186.29071167606,"ImageNet+"
"vit_large_patch16_224_classification","CRSA",0.31970548199914,440.905516064624,"ImageNet+"
"resnet101_classification","CRSA",0.321730457432903,73.8158673106278,"ImageNet+"
"swin_base_patch4_window7_224_in22k_classification","CRSA",0.322634180986898,155.284959799123,"ImageNet+"
"squeezenet1_0_classification","CRSA",0.322723104551099,7.47188121290707,"ImageNet+"
"coat_lite_tiny_classification","CRSA",0.322903124063489,134.663757443949,"ImageNet+"
"swin_large_patch4_window7_224_in22k_classification","CRSA",0.324342400438842,185.651684789892,"ImageNet+"
"resnet18_classification","CRSA",0.324664339591631,114.182238610512,"ImageNet+"
"ResNet50-ClusterFit-16K-RotNet_selfsupervised","CRSA",0.326249469829857,77.8605518347685,"ImageNet+"
"ViT-L-SimCLR_slip","CRSA",0.327152378902608,37.2377604629331,"ImageNet+"
"ResNet50-DeepClusterV2-2x224+6x96_selfsupervised","CRSA",0.329791786118654,61.3943629737579,"ImageNet+"
"convnext_base_in22k_classification","CRSA",0.329927807227396,157.695752724328,"ImageNet+"
"dino_vitb16_selfsupervised","CRSA",0.330507749181776,70.1039076284787,"ImageNet+"
"RegNet-128Gf-SEER_seer","CRSA",0.330694249834873,54.4226798025112,"ImageNet+"
"ViT-S-SLIP_slip","CRSA",0.331338539671069,63.7325943622077,"ImageNet+"
"xception_classification","CRSA",0.332479620839789,114.062717594731,"ImageNet+"
"RegNet-64Gf-SEER-INFT_seer","CRSA",0.33250550984887,10.7449719648924,"ImageNet+"
"BiT-Expert-ResNet-V2-Flower_bit_expert","CRSA",0.33381418080141,77.9242221138788,"ImageNet+"
"visformer_small_classification","CRSA",0.334100804761502,288.770991865977,"ImageNet+"
"vit_base_r50_s16_224_in21k_classification","CRSA",0.334441067885782,128.646819533416,"ImageNet+"
"ViT-B-SLIP_slip","CRSA",0.334595198955539,73.0911249069417,"ImageNet+"
"ResNet50-SwAV-BS4096-2x224+6x96_selfsupervised","CRSA",0.337453781311998,47.7597142003638,"ImageNet+"
"alexnet_classification","CRSA",0.338324954990206,105.503764677463,"ImageNet+"
"ViT-S-SimCLR_slip","CRSA",0.339453470163235,35.8092212519667,"ImageNet+"
"ViT-B-SimCLR_slip","CRSA",0.341172802777631,37.0679258738159,"ImageNet+"
"RegNet-128Gf-SEER-INFT_seer","CRSA",0.341703498281458,191.675748921063,"ImageNet+"
"vgg16_classification","CRSA",0.341786478691858,28.5903399009462,"ImageNet+"
"convmixer_768_32_classification","CRSA",0.34240654411404,69.33132004995,"ImageNet+"
"gmixer_24_224_classification","CRSA",0.343638077749623,172.637612758299,"ImageNet+"
"convit_base_classification","CRSA",0.34505962631262,145.062221596872,"ImageNet+"
"RN50_clip","CRSA",0.345875571518963,61.1033321760216,"ImageNet+"
"resmlp_36_224_classification","CRSA",0.346077192820591,134.601191547965,"ImageNet+"
"BiT-Expert-ResNet-V2-Object_bit_expert","CRSA",0.348372138070172,149.674800294206,"ImageNet+"
"BiT-Expert-ResNet-V2-Bird_bit_expert","CRSA",0.348665674593437,76.6224775697608,"ImageNet+"
"resnet152_classification","CRSA",0.348755843158559,359.232227997073,"ImageNet+"
"mixer_b16_224_classification","CRSA",0.348874320187685,165.146780144771,"ImageNet+"
"ViT-B/32_clip","CRSA",0.349047116977608,57.9437876094621,"ImageNet+"
"keypoint_rcnn_R_50_FPN_3x_segmentation","CRSA",0.349293934695126,184.720074149267,"ImageNet+"
"BiT-Expert-ResNet-V2-Abstraction_bit_expert","CRSA",0.349655249718515,75.065944636278,"ImageNet+"
"BiT-Expert-ResNet-V2-Mammal_bit_expert","CRSA",0.349801222969057,149.682394329237,"ImageNet+"
"BiT-Expert-ResNet-V2-Vehicle_bit_expert","CRSA",0.350099594577561,161.124358918976,"ImageNet+"
"yolov5l_yolo","CRSA",0.350105683846968,130.432017345665,"ImageNet+"
"ViT-B/16_clip","CRSA",0.350411378306599,57.3874599942926,"ImageNet+"
"mixer_l16_224_classification","CRSA",0.350827997602639,137.007401278541,"ImageNet+"
"RegNet-64Gf-SEER_seer","CRSA",0.35123101888529,61.0533508618322,"ImageNet+"
"RegNet-32Gf-SEER_seer","CRSA",0.352421395952412,72.4143186186441,"ImageNet+"
"BiT-Expert-ResNet-V2-Instrument_bit_expert","CRSA",0.352846419702904,156.690480962087,"ImageNet+"
"convnext_large_in22k_classification","CRSA",0.353059432157135,115.658832127168,"ImageNet+"
"RN101_clip","CRSA",0.35317309169339,63.6126744565341,"ImageNet+"
"ResNet50-PIRL_selfsupervised","CRSA",0.354787522151078,53.0709620585814,"ImageNet+"
"skresnext50_32x4d_classification","CRSA",0.355387632629078,253.073725718555,"ImageNet+"
"BiT-Expert-ResNet-V2-Relation_bit_expert","CRSA",0.355761982308024,153.154237882224,"ImageNet+"
"BiT-Expert-ResNet-V2-Food_bit_expert","CRSA",0.355948333116041,106.207980895554,"ImageNet+"
"yolov5s_yolo","CRSA",0.356176820136808,80.1003907529361,"ImageNet+"
"BiT-Expert-ResNet-V2-Animal_bit_expert","CRSA",0.356768240635451,155.469165757647,"ImageNet+"
"shufflenet_v2_x1_0_classification","CRSA",0.357103687443078,105.228315547834,"ImageNet+"
"retinanet_R_50_FPN_3x_detection","CRSA",0.357217188086672,55.0888897119245,"ImageNet+"
"mobilenet_v2_classification","CRSA",0.357820482482453,57.9112056281614,"ImageNet+"
"dino_resnet50_selfsupervised","CRSA",0.358136871302894,86.4384710252687,"ImageNet+"
"dla34_classification","CRSA",0.358758579261343,119.122035968465,"ImageNet+"
"BiT-Expert-ResNet-V2-Arthropod_bit_expert","CRSA",0.36119397481086,155.45363925531,"ImageNet+"
"resmlp_big_24_224_classification","CRSA",0.361541200186061,140.867886576769,"ImageNet+"
"ResNet50-SimCLR_selfsupervised","CRSA",0.361619689289492,49.4157986441362,"ImageNet+"
"RegNet-32Gf-SEER-INFT_seer","CRSA",0.361970473708285,158.86010302822,"ImageNet+"
"mask_rcnn_R_50_FPN_3x_segmentation","CRSA",0.3633896697386,92.7284894786623,"ImageNet+"
"xcit_nano_12_p8_224_classification","CRSA",0.363516807787596,42.0373358208391,"ImageNet+"
"poolformer_s36_classification","CRSA",0.3636489765994,114.768362682983,"ImageNet+"
"vit_base_patch32_224_in21k_classification","CRSA",0.364406970599356,23.6182204043492,"ImageNet+"
"resmlp_12_224_classification","CRSA",0.364914539892309,238.023314646989,"ImageNet+"
"ResNet50-BarlowTwins-BS2048_selfsupervised","CRSA",0.36704799817766,6.53615673250734,"ImageNet+"
"resmlp_24_224_classification","CRSA",0.368411515940519,102.010476817925,"ImageNet+"
"densenet121_classification","CRSA",0.368812779436822,217.626975237227,"ImageNet+"
"mnasnet1_0_classification","CRSA",0.368975838905901,189.478930231302,"ImageNet+"
"yolov5m_yolo","CRSA",0.370379541308488,58.4873102472909,"ImageNet+"
"faster_rcnn_R_50_FPN_3x_detection","CRSA",0.370387426849006,62.315079924707,"ImageNet+"
"regnety_064_classification","CRSA",0.372330858512492,27.7816180425113,"ImageNet+"
"googlenet_classification","CRSA",0.376684864851218,152.761070907754,"ImageNet+"
"resnet50_classification","CRSA",0.378881404661809,112.128232427673,"ImageNet+"
"seresnext50_32x4d_classification","CRSA",0.383631520019587,12.4839420986166,"ImageNet+"
"vit_base_patch32_224_classification","CRSA",0.385180952115794,162.179566041568,"ImageNet+"
"xcit_nano_12_p16_224_classification","CRSA",0.392453915336771,61.3663761832519,"ImageNet+"
"pit_ti_224_classification","CRSA",0.394388362950118,170.064736864798,"ImageNet+"
"resmlp_big_24_224_in22ft1k_classification","CRSA",0.394690777150952,155.081811817877,"ImageNet+"
"ghostnet_100_classification","CRSA",0.398520091000847,14.7969297648447,"ImageNet+"
"cspresnet50_classification","CRSA",0.399676758956653,60.8790883350171,"ImageNet+"
"nf_resnet50_classification","CRSA",0.400664952115988,50.3830090708515,"ImageNet+"
"eca_nfnet_l0_classification","CRSA",0.400956167547613,125.572173197564,"ImageNet+"
"gmlp_s16_224_classification","CRSA",0.402046371536414,93.8968271552275,"ImageNet+"
"semnasnet_100_classification","CRSA",0.404970484242164,208.03006560499,"ImageNet+"
"mobilenetv3_large_100_classification","CRSA",0.412016541417,19.6624087450168,"ImageNet+"
"inception_v3_classification","CRSA",0.416620290720153,245.421018730732,"ImageNet+"
"nfnet_l0_classification","CRSA",0.417204964333812,28.4258990189993,"ImageNet+"
"hardcorenas_a_classification","CRSA",0.421924612226752,35.3884458725116,"ImageNet+"
"efficientnet_b1_classification","CRSA",0.422370289084752,273.091116968325,"ImageNet+"
"levit_128_classification","CRSA",0.424757505187661,102.000573966222,"ImageNet+"
"efficientnet_b3_classification","CRSA",0.430582847816565,229.858747908059,"ImageNet+"
