model,train_type,train_data,architecture,model_class,task_cluster,model_display_name,description,model_source,model_source_url,weights_url,model_string,compare_training,compare_architecture,compare_goal_slip,compare_goal_taskonomy_tasks,compare_goal_taskonomy_cluster,compare_goal_expertise,compare_diet_ipcl,compare_goal_selfsupervised,compare_goal_contrastive,compare_diet_imagenetsize
alexnet,classification,imagenet,alexnet,Convolutional,Semantic,AlexNet,AlexNet trained on image classification with the ImageNet dataset.,torchvision,pytorch.org/docs/stable/torchvision/models.html,,alexnet_classification,classification,Convolutional,,,,,,,,
vgg16,classification,imagenet,vgg16,Convolutional,Semantic,VGG16,VGG16 trained on image classification with the ImageNet dataset.,torchvision,pytorch.org/docs/stable/torchvision/models.html,,vgg16_classification,classification,Convolutional,,,,,,,,
resnet18,classification,imagenet,resnet18,Convolutional,Semantic,ResNet18,ResNet18 trained on image classification with the ImageNet dataset.,torchvision,pytorch.org/docs/stable/torchvision/models.html,,resnet18_classification,classification,Convolutional,,,,,,,,
resnet50,classification,imagenet,resnet50,Convolutional,Semantic,ResNet50,ResNet50 trained on image classification with the ImageNet dataset.,torchvision,pytorch.org/docs/stable/torchvision/models.html,,resnet50_classification,classification,Convolutional,,,,,,,,
resnet101,classification,imagenet,resnet101,Convolutional,Semantic,ResNet101,ResNet101 trained on image classification with the ImageNet dataset.,torchvision,pytorch.org/docs/stable/torchvision/models.html,,resnet101_classification,classification,Convolutional,,,,,,,,
resnet152,classification,imagenet,resnet152,Convolutional,Semantic,ResNet152,ResNet152 trained on image classification with the ImageNet dataset.,torchvision,pytorch.org/docs/stable/torchvision/models.html,,resnet152_classification,classification,Convolutional,,,,,,,,
squeezenet1_0,classification,imagenet,squeezenet1_0,Convolutional,Semantic,SqueezeNet1.0,SqueezeNet1.0 trained on image classification with the ImageNet dataset.,torchvision,pytorch.org/docs/stable/torchvision/models.html,,squeezenet1_0_classification,classification,Convolutional,,,,,,,,
densenet121,classification,imagenet,densenet121,Convolutional,Semantic,DenseNet121,DenseNet121 trained on image classification with the ImageNet dataset.,torchvision,pytorch.org/docs/stable/torchvision/models.html,,densenet121_classification,classification,Convolutional,,,,,,,,
googlenet,classification,imagenet,googlenet,Convolutional,Semantic,GoogleNet,GoogleNet trained on image classification with the ImageNet dataset.,torchvision,pytorch.org/docs/stable/torchvision/models.html,,googlenet_classification,classification,Convolutional,,,,,,,,
shufflenet_v2_x1_0,classification,imagenet,shufflenet_v2_x1_0,Convolutional,Semantic,ShuffleNet-V2-x1.0,ShuffleNet-V2-x1.0 trained on image classification with the ImageNet dataset.,torchvision,pytorch.org/docs/stable/torchvision/models.html,,shufflenet_v2_x1_0_classification,classification,Convolutional,,,,,,,,
mobilenet_v2,classification,imagenet,mobilenet_v2,Convolutional,Semantic,MobileNet-V2,MobileNet-V2 trained on image classification with the ImageNet dataset.,torchvision,pytorch.org/docs/stable/torchvision/models.html,,mobilenet_v2_classification,classification,Convolutional,,,,,,,,
mnasnet1_0,classification,imagenet,mnasnet1_0,Convolutional,Semantic,MNASNet1.0,MNASNet1.0 trained on image classification with the ImageNet dataset.,torchvision,pytorch.org/docs/stable/torchvision/models.html,,mnasnet1_0_classification,classification,Convolutional,,,,,,,,
alexnet,random,,alexnet,Convolutional,Semantic,AlexNet,"AlexNet randomly initialized, with no training.",torchvision,pytorch.org/docs/stable/torchvision/models.html,,alexnet_random,random,,,,,,,,,
vgg16,random,,vgg16,Convolutional,Semantic,VGG16,"VGG16 randomly initialized, with no training.",torchvision,pytorch.org/docs/stable/torchvision/models.html,,vgg16_random,random,,,,,,,,,
resnet18,random,,resnet18,Convolutional,Semantic,ResNet18,"ResNet18 randomly initialized, with no training.",torchvision,pytorch.org/docs/stable/torchvision/models.html,,resnet18_random,random,,,,,,,,,
resnet50,random,,resnet50,Convolutional,Semantic,ResNet50,"ResNet50 randomly initialized, with no training.",torchvision,pytorch.org/docs/stable/torchvision/models.html,,resnet50_random,random,,,,,,,,,
resnet101,random,,resnet101,Convolutional,Semantic,ResNet101,"ResNet101 randomly initialized, with no training.",torchvision,pytorch.org/docs/stable/torchvision/models.html,,resnet101_random,random,,,,,,,,,
resnet152,random,,resnet152,Convolutional,Semantic,ResNet152,"ResNet152 randomly initialized, with no training.",torchvision,pytorch.org/docs/stable/torchvision/models.html,,resnet152_random,random,,,,,,,,,
squeezenet1_0,random,,squeezenet1_0,Convolutional,Semantic,SqueezeNet1.0,"SqueezeNet1.0 randomly initialized, with no training.",torchvision,pytorch.org/docs/stable/torchvision/models.html,,squeezenet1_0_random,random,,,,,,,,,
densenet121,random,,densenet121,Convolutional,Semantic,DenseNet121,"DenseNet121 randomly initialized, with no training.",torchvision,pytorch.org/docs/stable/torchvision/models.html,,densenet121_random,random,,,,,,,,,
googlenet,random,,googlenet,Convolutional,Semantic,GoogleNet,"GoogleNet randomly initialized, with no training.",torchvision,pytorch.org/docs/stable/torchvision/models.html,,googlenet_random,random,,,,,,,,,
shufflenet_v2_x1_0,random,,shufflenet_v2_x1_0,Convolutional,Semantic,ShuffleNet-V2-x1.0,"ShuffleNet-V2-x1.0 randomly initialized, with no training.",torchvision,pytorch.org/docs/stable/torchvision/models.html,,shufflenet_v2_x1_0_random,random,,,,,,,,,
mobilenet_v2,random,,mobilenet_v2,Convolutional,Semantic,MobileNet-V2,"MobileNet-V2 randomly initialized, with no training.",torchvision,pytorch.org/docs/stable/torchvision/models.html,,mobilenet_v2_random,random,,,,,,,,,
mnasnet1_0,random,,mnasnet1_0,Convolutional,Semantic,MNASNet1.0,"MNASNet1.0 randomly initialized, with no training.",torchvision,pytorch.org/docs/stable/torchvision/models.html,,mnasnet1_0_random,random,,,,,,,,,
autoencoding,taskonomy,taskonomy,resnet50,Convolutional,2D,Autoencoder,Image compression and decompression,taskonomy,github.com/alexsax/midlevel-reps/tree/visualpriors,,autoencoding_taskonomy,,,,autoencoding,2D,,,,,
class_object,taskonomy,taskonomy,resnet50,Convolutional,Semantic,Object Classification,1000-way object classification (via knowledge distillation from ImageNet).,taskonomy,github.com/alexsax/midlevel-reps/tree/visualpriors,,class_object_taskonomy,,,,class_object,Semantic,,,,,
class_scene,taskonomy,taskonomy,resnet50,Convolutional,Semantic,Scene Classification,Scene Classification (via knowledge distillation from MIT Places).,taskonomy,github.com/alexsax/midlevel-reps/tree/visualpriors,,class_scene_taskonomy,,,,class_scene,Semantic,,,,,
curvature,taskonomy,taskonomy,resnet50,Convolutional,3D,Curvatures,Magnitude of 3D principal curvatures,taskonomy,github.com/alexsax/midlevel-reps/tree/visualpriors,,curvature_taskonomy,,,,curvature,3D,,,,,
denoising,taskonomy,taskonomy,resnet50,Convolutional,Other,Denoising,Uncorrupted version of corrupted image.,taskonomy,github.com/alexsax/midlevel-reps/tree/visualpriors,,denoising_taskonomy,,,,denoising,Other,,,,,
depth_euclidean,taskonomy,taskonomy,resnet50,Convolutional,3D,Euclidean Depth,Depth estimation,taskonomy,github.com/alexsax/midlevel-reps/tree/visualpriors,,depth_euclidean_taskonomy,,,,depth_euclidean,3D,,,,,
depth_zbuffer,taskonomy,taskonomy,resnet50,Convolutional,3D,Z-Buffer Depth,Depth estimation.,taskonomy,github.com/alexsax/midlevel-reps/tree/visualpriors,,depth_zbuffer_taskonomy,,,,depth_zbuffer,3D,,,,,
edge_occlusion,taskonomy,taskonomy,resnet50,Convolutional,3D,Occlusion Edges,Edges which include parts of the scene.,taskonomy,github.com/alexsax/midlevel-reps/tree/visualpriors,,edge_occlusion_taskonomy,,,,edge_occlusion,3D,,,,,
edge_texture,taskonomy,taskonomy,resnet50,Convolutional,2D,Texture Edges,Edges computed from RGB only (texture edges).,taskonomy,github.com/alexsax/midlevel-reps/tree/visualpriors,,edge_texture_taskonomy,,,,edge_texture,2D,,,,,
egomotion,taskonomy,taskonomy,resnet50,Convolutional,Geometric,Egomotion,Odometry (camera poses) given three input images.,taskonomy,github.com/alexsax/midlevel-reps/tree/visualpriors,,egomotion_taskonomy,,,,egomotion,Geometric,,,,,
fixated_pose,taskonomy,taskonomy,resnet50,Convolutional,Geometric,Camera Pose (Fixated),Relative camera pose with matching optical centers.,taskonomy,github.com/alexsax/midlevel-reps/tree/visualpriors,,fixated_pose_taskonomy,,,,fixated_pose,Geometric,,,,,
inpainting,taskonomy,taskonomy,resnet50,Convolutional,2D,Inpainting,Filling in masked center of image.,taskonomy,github.com/alexsax/midlevel-reps/tree/visualpriors,,inpainting_taskonomy,,,,inpainting,2D,,,,,
jigsaw,taskonomy,taskonomy,resnet50,Convolutional,Geometric,Jigsaw,Putting scrambled image pieces back together.,taskonomy,github.com/alexsax/midlevel-reps/tree/visualpriors,,jigsaw_taskonomy,,,,jigsaw,Geometric,,,,,
keypoints2d,taskonomy,taskonomy,resnet50,Convolutional,2D,2D Keypoints,Keypoint estimation from RGB-only (texture features).,taskonomy,github.com/alexsax/midlevel-reps/tree/visualpriors,,keypoints2d_taskonomy,,,,keypoints2d,2D,,,,,
keypoints3d,taskonomy,taskonomy,resnet50,Convolutional,3D,3D Keypoints,3D Keypoint estimation from underlying scene 3D.,taskonomy,github.com/alexsax/midlevel-reps/tree/visualpriors,,keypoints3d_taskonomy,,,,keypoints3d,3D,,,,,
nonfixated_pose,taskonomy,taskonomy,resnet50,Convolutional,Geometric,Camera Pose (Nonfixated),Relative camera pose with distinct optical centers.,taskonomy,github.com/alexsax/midlevel-reps/tree/visualpriors,,nonfixated_pose_taskonomy,,,,nonfixated_pose,Geometric,,,,,
normal,taskonomy,taskonomy,resnet50,Convolutional,3D,Surface Normals,Pixel-wise surface normals.,taskonomy,github.com/alexsax/midlevel-reps/tree/visualpriors,,normal_taskonomy,,,,normal,3D,,,,,
point_matching,taskonomy,taskonomy,resnet50,Convolutional,Geometric,Point Matching,Classifying if centers of two images match or not.,taskonomy,github.com/alexsax/midlevel-reps/tree/visualpriors,,point_matching_taskonomy,,,,point_matching,Geometric,,,,,
reshading,taskonomy,taskonomy,resnet50,Convolutional,3D,Reshading,Reshading with new lighting placed at camera location.,taskonomy,github.com/alexsax/midlevel-reps/tree/visualpriors,,reshading_taskonomy,,,,reshading,3D,,,,,
room_layout,taskonomy,taskonomy,resnet50,Convolutional,Geometric,Room Layout,Orientation and aspect ratio of cubic room layout.,taskonomy,github.com/alexsax/midlevel-reps/tree/visualpriors,,room_layout_taskonomy,,,,room_layout,Geometric,,,,,
segment_semantic,taskonomy,taskonomy,resnet50,Convolutional,Semantic,Semantic Segmentation,Pixel-wise semantic labeling (via knowledge distillation from MS COCO).,taskonomy,github.com/alexsax/midlevel-reps/tree/visualpriors,,segment_semantic_taskonomy,,,,segment_semantic,Semantic,,,,,
segment_unsup25d,taskonomy,taskonomy,resnet50,Convolutional,3D,Unsupervised 2.5D Segmentation,Segmentation (graph cut approximation) on RGB-D-Normals-Curvature image.,taskonomy,github.com/alexsax/midlevel-reps/tree/visualpriors,,segment_unsup25d_taskonomy,,,,segment_unsup25d,3D,,,,,
segment_unsup2d,taskonomy,taskonomy,resnet50,Convolutional,2D,Unsupervised 2D Segmentation,Segmentation (graph cut approximation) on RGB.,taskonomy,github.com/alexsax/midlevel-reps/tree/visualpriors,,segment_unsup2d_taskonomy,,,,segment_unsup2d,2D,,,,,
vanishing_point,taskonomy,taskonomy,resnet50,Convolutional,Geometric,Vanishing Point,Three Manhattan-world vanishing points.,taskonomy,github.com/alexsax/midlevel-reps/tree/visualpriors,,vanishing_point_taskonomy,,,,vanishing_point,Geometric,,,,,
random_weights,taskonomy,,resnet50,Convolutional,Random,Random Weights,Taskonomy architecture randomly initialized.,taskonomy,github.com/alexsax/midlevel-reps/tree/visualpriors,,random_weights_taskonomy,,,,random_weights,Random,,,,,
coat_lite_tiny,classification,imagenet,coat_lite_tiny,Transformer,Semantic,CoaT-Lite-Tiny,CoaT-Lite-Tiny trained on image classification with the ImageNet dataset.,timm,https://github.com/rwightman/pytorch-image-models/,,coat_lite_tiny_classification,classification,Transformer,,,,,,,,
convit_base,classification,imagenet,convit_base,Hybrid,Semantic,ConViT-B,ConViT-B trained on image classification with the ImageNet dataset.,timm,https://github.com/rwightman/pytorch-image-models/,,convit_base_classification,classification,Hybrid,,,,,,,,
convit_tiny,classification,imagenet,convit_tiny,Hybrid,Semantic,ConViT-T,ConViT-T trained on image classification with the ImageNet dataset.,timm,https://github.com/rwightman/pytorch-image-models/,,convit_tiny_classification,classification,Hybrid,,,,,,,,
convmixer_768_32,classification,imagenet,convmixer_768_32,Hybrid,Semantic,ConvMixer-768-32,ConvMixer-768-32 trained on image classification with the ImageNet dataset.,timm,https://github.com/rwightman/pytorch-image-models/,,convmixer_768_32_classification,classification,Hybrid,,,,,,,,
convnext_base,classification,imagenet,convnext_base,Convolutional,Semantic,ConvNext-B,ConvNext-B trained on image classification with the ImageNet dataset.,timm,https://github.com/rwightman/pytorch-image-models/,,convnext_base_classification,classification,Convolutional,,,,,,,,imagenet
convnext_large,classification,imagenet,convnext_large,Convolutional,Semantic,ConvNext-L,ConvNext-L trained on image classification with the ImageNet dataset.,timm,https://github.com/rwightman/pytorch-image-models/,,convnext_large_classification,classification,Convolutional,,,,,,,,imagenet
crossvit_base_240,classification,imagenet,crossvit_base_240,Transformer,Semantic,CrossViT-B,CrossViT-B trained on image classification with the ImageNet dataset.,timm,https://github.com/rwightman/pytorch-image-models/,,crossvit_base_240_classification,classification,Transformer,,,,,,,,
deit_base_patch16_224,classification,imagenet,deit_base_patch16_224,Transformer,Semantic,DeiT-B-P16-224,DeiT-B-P16-224 trained on image classification with the ImageNet dataset.,timm,https://github.com/rwightman/pytorch-image-models/,,deit_base_patch16_224_classification,classification,Transformer,,,,,,,,
cspresnet50,classification,imagenet,cspresnet50,Convolutional,Semantic,CSP-ResNet50,CSP-ResNet50 trained on image classification with the ImageNet dataset.,timm,https://github.com/rwightman/pytorch-image-models/,,cspresnet50_classification,classification,Convolutional,,,,,,,,
dla34,classification,imagenet,dla34,Convolutional,Semantic,DLA34,DLA34 trained on image classification with the ImageNet dataset.,timm,https://github.com/rwightman/pytorch-image-models/,,dla34_classification,classification,Convolutional,,,,,,,,
eca_nfnet_l0,classification,imagenet,eca_nfnet_l0,Convolutional,Semantic,ECA-NFNeT-L0,ECA-NFNeT-L0 trained on image classification with the ImageNet dataset.,timm,https://github.com/rwightman/pytorch-image-models/,,eca_nfnet_l0_classification,classification,Convolutional,,,,,,,,
efficientnet_b1,classification,imagenet,efficientnet_b1,Convolutional,Semantic,EfficientNet-B1,EfficientNet-B1 trained on image classification with the ImageNet dataset.,timm,https://github.com/rwightman/pytorch-image-models/,,efficientnet_b1_classification,classification,Convolutional,,,,,,,,
efficientnet_b3,classification,imagenet,efficientnet_b3,Convolutional,Semantic,EfficientNet-B3,EfficientNet-B3 trained on image classification with the ImageNet dataset.,timm,https://github.com/rwightman/pytorch-image-models/,,efficientnet_b3_classification,classification,Convolutional,,,,,,,,
ghostnet_100,classification,imagenet,ghostnet_100,Convolutional,Semantic,GhostNet100,GhostNet100 trained on image classification with the ImageNet dataset.,timm,https://github.com/rwightman/pytorch-image-models/,,ghostnet_100_classification,classification,Convolutional,,,,,,,,
gmixer_24_224,classification,imagenet,gmixer_24_224,Convolutional,Semantic,GMixer-24,GMixer-24 trained on image classification with the ImageNet dataset.,timm,https://github.com/rwightman/pytorch-image-models/,,gmixer_24_224_classification,classification,Convolutional,,,,,,,,
gmlp_s16_224,classification,imagenet,gmlp_s16_224,Convolutional,Semantic,GMLP-S16,GMLP-S16 trained on image classification with the ImageNet dataset.,timm,https://github.com/rwightman/pytorch-image-models/,,gmlp_s16_224_classification,classification,Convolutional,,,,,,,,
hardcorenas_a,classification,imagenet,hardcorenas_a,Convolutional,Semantic,HardCoreNAS-A,HardCoreNAS-A trained on image classification with the ImageNet dataset.,timm,https://github.com/rwightman/pytorch-image-models/,,hardcorenas_a_classification,classification,Convolutional,,,,,,,,
hardcorenas_f,classification,imagenet,hardcorenas_f,Convolutional,Semantic,HardCoreNAS-F,HardCoreNAS-F trained on image classification with the ImageNet dataset.,timm,https://github.com/rwightman/pytorch-image-models/,,hardcorenas_f_classification,classification,Convolutional,,,,,,,,
jx_nest_tiny,classification,imagenet,jx_nest_tiny,Transformer,Semantic,JX-NesT-Tiny,JX-NesT-Tiny trained on image classification with the ImageNet dataset.,timm,https://github.com/rwightman/pytorch-image-models/,,jx_nest_tiny_classification,classification,Transformer,,,,,,,,
levit_128,classification,imagenet,levit_128,Transformer,Semantic,LeViT128,LeViT128 trained on image classification with the ImageNet dataset.,timm,https://github.com/rwightman/pytorch-image-models/,,levit_128_classification,classification,Transformer,,,,,,,,
inception_v3,classification,imagenet,inception_v3,Convolutional,Semantic,Inception-V3,Inception-V3 trained on image classification with the ImageNet dataset.,timm,https://github.com/rwightman/pytorch-image-models/,,inception_v3_classification,classification,Convolutional,,,,,,,,
mixer_b16_224,classification,imagenet,mixer_b16_224,MLP-Mixer,Semantic,MLP-Mixer-B16,MLP-Mixer-B16 trained on image classification with the ImageNet dataset.,timm,https://github.com/rwightman/pytorch-image-models/,,mixer_b16_224_classification,classification,MLP-Mixer,,,,,,,,imagenet
mixer_l16_224,classification,imagenet,mixer_l16_224,MLP-Mixer,Semantic,MLP-Mixer-L16,MLP-Mixer-L16 trained on image classification with the ImageNet dataset.,timm,https://github.com/rwightman/pytorch-image-models/,,mixer_l16_224_classification,classification,MLP-Mixer,,,,,,,,imagenet
mobilenetv3_large_100,classification,imagenet,mobilenetv3_large_100,Convolutional,Semantic,MobileNet-V3-Large,MobileNet-V3-Large trained on image classification with the ImageNet dataset.,timm,https://github.com/rwightman/pytorch-image-models/,,mobilenetv3_large_100_classification,classification,Convolutional,,,,,,,,
nf_resnet50,classification,imagenet,nf_resnet50,Convolutional,Semantic,NF-ResNet50,NF-ResNet50 trained on image classification with the ImageNet dataset.,timm,https://github.com/rwightman/pytorch-image-models/,,nf_resnet50_classification,classification,Convolutional,,,,,,,,
nfnet_l0,classification,imagenet,nfnet_l0,Convolutional,Semantic,NF-Net-L0,NF-Net-L0 trained on image classification with the ImageNet dataset.,timm,https://github.com/rwightman/pytorch-image-models/,,nfnet_l0_classification,classification,Convolutional,,,,,,,,
pit_b_224,classification,imagenet,pit_b_224,Transformer,Semantic,PiT-B-224,PiT-B-224 trained on image classification with the ImageNet dataset.,timm,https://github.com/rwightman/pytorch-image-models/,,pit_b_224_classification,classification,Transformer,,,,,,,,
pit_ti_224,classification,imagenet,pit_ti_224,Transformer,Semantic,PiT-T-224,PiT-T-224 trained on image classification with the ImageNet dataset.,timm,https://github.com/rwightman/pytorch-image-models/,,pit_ti_224_classification,classification,Transformer,,,,,,,,
