model,train_type,train_data,architecture,model_class,task_cluster,model_display_name,description,model_source,model_source_url,weights_url,model_string,compare_training,compare_architecture,compare_goal_slip,compare_goal_taskonomy_tasks,compare_goal_taskonomy_cluster,compare_goal_expertise,compare_diet_ipcl,compare_goal_selfsupervised,compare_goal_contrastive,compare_diet_imagenetsize
poolformer_s36,classification,imagenet,poolformer_s36,Transformer,Semantic,PoolFormer-S36,PoolFormer-S36 trained on image classification with the ImageNet dataset.,timm,https://github.com/rwightman/pytorch-image-models/,,poolformer_s36_classification,classification,Transformer,,,,,,,,
pit_ti_224,classification,imagenet,pit_ti_224,Transformer,Semantic,PiT-T-224,PiT-T-224 trained on image classification with the ImageNet dataset.,timm,https://github.com/rwightman/pytorch-image-models/,,pit_ti_224_classification,classification,Transformer,,,,,,,,
regnetx_064,classification,imagenet,regnetx_064,Convolutional,Semantic,RegNetX-64,RegNetX-64 trained on image classification with the ImageNet dataset.,timm,https://github.com/rwightman/pytorch-image-models/,,regnetx_064_classification,classification,Convolutional,,,,,,,,
regnety_064,classification,imagenet,regnety_064,Convolutional,Semantic,RegNetY-64,RegNetY-64 trained on image classification with the ImageNet dataset.,timm,https://github.com/rwightman/pytorch-image-models/,,regnety_064_classification,classification,Convolutional,,,,,,,,
resmlp_12_224,classification,imagenet,resmlp_12_224,MLP-Mixer,Semantic,ResMLP-12,ResMLP-12 trained on image classification with the ImageNet dataset.,timm,https://github.com/rwightman/pytorch-image-models/,,resmlp_12_224_classification,classification,MLP-Mixer,,,,,,,,
resmlp_24_224,classification,imagenet,resmlp_24_224,MLP-Mixer,Semantic,ResMLP-24,ResMLP-24 trained on image classification with the ImageNet dataset.,timm,https://github.com/rwightman/pytorch-image-models/,,resmlp_24_224_classification,classification,MLP-Mixer,,,,,,,,
resmlp_36_224,classification,imagenet,resmlp_36_224,MLP-Mixer,Semantic,ResMLP-36,ResMLP-36 trained on image classification with the ImageNet dataset.,timm,https://github.com/rwightman/pytorch-image-models/,,resmlp_36_224_classification,classification,MLP-Mixer,,,,,,,,
resmlp_big_24_224,classification,imagenet,resmlp_big_24_224,MLP-Mixer,Semantic,ResMLP-Big-24,ResMLP-Big-24 trained on image classification with the ImageNet dataset.,timm,https://github.com/rwightman/pytorch-image-models/,,resmlp_big_24_224_classification,classification,MLP-Mixer,,,,,,,,imagenet
semnasnet_100,classification,imagenet,semnasnet_100,Convolutional,Semantic,SemNASNet100,SemNASNet100 trained on image classification with the ImageNet dataset.,timm,https://github.com/rwightman/pytorch-image-models/,,semnasnet_100_classification,classification,Convolutional,,,,,,,,
seresnext50_32x4d,classification,imagenet,seresnext50_32x4d,Convolutional,Semantic,SEResNext50-32x4D,SEResNext50-32x4D trained on image classification with the ImageNet dataset.,timm,https://github.com/rwightman/pytorch-image-models/,,seresnext50_32x4d_classification,classification,Convolutional,,,,,,,,
skresnext50_32x4d,classification,imagenet,skresnext50_32x4d,Convolutional,Semantic,SKResNext50-32x4D,SKResNext50-32x4D trained on image classification with the ImageNet dataset.,timm,https://github.com/rwightman/pytorch-image-models/,,skresnext50_32x4d_classification,classification,Convolutional,,,,,,,,
swin_base_patch4_window7_224,classification,imagenet,swin_base_patch4_window7_224,Transformer,Semantic,Swin-B-P4-W7,Swin-B-P4-W7 trained on image classification with the ImageNet dataset.,timm,https://github.com/rwightman/pytorch-image-models/,,swin_base_patch4_window7_224_classification,classification,Transformer,,,,,,,,imagenet
swin_large_patch4_window7_224,classification,imagenet,swin_large_patch4_window7_224,Transformer,Semantic,Swin-L-P4-W7,Swin-L-P4-W7 trained on image classification with the ImageNet dataset.,timm,https://github.com/rwightman/pytorch-image-models/,,swin_large_patch4_window7_224_classification,classification,Transformer,,,,,,,,imagenet
swin_tiny_patch4_window7_224,classification,imagenet,swin_tiny_patch4_window7_224,Transformer,Semantic,Swin-T-P4-W7,Swin-T-P4-W7 trained on image classification with the ImageNet dataset.,timm,https://github.com/rwightman/pytorch-image-models/,,swin_tiny_patch4_window7_224_classification,classification,Transformer,,,,,,,,
tnt_s_patch16_224,classification,imagenet,tnt_s_patch16_224,Transformer,Semantic,TnT-P16-224,TnT-P16-224 trained on image classification with the ImageNet dataset.,timm,https://github.com/rwightman/pytorch-image-models/,,tnt_s_patch16_224_classification,classification,Transformer,,,,,,,,
visformer_small,classification,imagenet,visformer_small,Transformer,Semantic,Visformer,Visformer trained on image classification with the ImageNet dataset.,timm,https://github.com/rwightman/pytorch-image-models/,,visformer_small_classification,classification,Transformer,,,,,,,,
vit_large_patch16_224,classification,imagenet,vit_large_patch16_224,Transformer,Semantic,ViT-L-P16,ViT-L-P16 trained on image classification with the ImageNet dataset.,timm,https://github.com/rwightman/pytorch-image-models/,,vit_large_patch16_224_classification,classification,Transformer,,,,,,,,imagenet
vit_small_patch16_224,classification,imagenet,vit_small_patch16_224,Transformer,Semantic,ViT-S-P16,ViT-S-P16 trained on image classification with the ImageNet dataset.,timm,https://github.com/rwightman/pytorch-image-models/,,vit_small_patch16_224_classification,classification,Transformer,,,,,,,,imagenet
vit_tiny_patch16_224,classification,imagenet,vit_tiny_patch16_224,Transformer,Semantic,ViT-T-P16,ViT-T-P16 trained on image classification with the ImageNet dataset.,timm,https://github.com/rwightman/pytorch-image-models/,,vit_tiny_patch16_224_classification,classification,Transformer,,,,,,,,
vit_base_patch16_224,classification,imagenet,vit_base_patch16_224,Transformer,Semantic,ViT-B-P16,ViT-B-P16 trained on image classification with the ImageNet dataset.,timm,https://github.com/rwightman/pytorch-image-models/,,vit_base_patch16_224_classification,classification,Transformer,,,,,,,,imagenet
vit_base_patch32_224,classification,imagenet,vit_base_patch32_224,Transformer,Semantic,ViT-B-P32,ViT-B-P32 trained on image classification with the ImageNet dataset.,timm,https://github.com/rwightman/pytorch-image-models/,,vit_base_patch32_224_classification,classification,Transformer,,,,,,,,imagenet
vit_small_patch32_224,classification,imagenet,vit_small_patch32_224,Transformer,Semantic,ViT-S-P32,ViT-S-P32 trained on image classification with the ImageNet dataset.,timm,https://github.com/rwightman/pytorch-image-models/,,vit_small_patch32_224_classification,classification,Transformer,,,,,,,,imagenet
xception,classification,imagenet,xception,Convolutional,Semantic,XCeption,XCeption trained on image classification with the ImageNet dataset.,timm,https://github.com/rwightman/pytorch-image-models/,,xception_classification,classification,Convolutional,,,,,,,,
xcit_nano_12_p8_224,classification,imagenet,xcit_nano_12_p8_224,Transformer,Semantic,XCIT-N-12-P8,XCIT-N-12-P8 trained on image classification with the ImageNet dataset.,timm,https://github.com/rwightman/pytorch-image-models/,,xcit_nano_12_p8_224_classification,classification,Transformer,,,,,,,,
xcit_nano_12_p16_224,classification,imagenet,xcit_nano_12_p16_224,Transformer,Semantic,XCIT-N-12-P16,XCIT-N-12-P16 trained on image classification with the ImageNet dataset.,timm,https://github.com/rwightman/pytorch-image-models/,,xcit_nano_12_p16_224_classification,classification,Transformer,,,,,,,,
coat_lite_tiny,random,,coat_lite_tiny,Transformer,Semantic,CoaT-Lite-Tiny,"CoaT-Lite-Tiny randomly initialized, with no training.",timm,https://github.com/rwightman/pytorch-image-models/,,coat_lite_tiny_random,random,,,,,,,,,
convit_base,random,,convit_base,Hybrid,Semantic,ConViT-B,"ConViT-B randomly initialized, with no training.",timm,https://github.com/rwightman/pytorch-image-models/,,convit_base_random,random,,,,,,,,,
convit_tiny,random,,convit_tiny,Hybrid,Semantic,ConViT-T,"ConViT-T randomly initialized, with no training.",timm,https://github.com/rwightman/pytorch-image-models/,,convit_tiny_random,random,,,,,,,,,
convmixer_768_32,random,,convmixer_768_32,Hybrid,Semantic,ConvMixer-768-32,"ConvMixer-768-32 randomly initialized, with no training.",timm,https://github.com/rwightman/pytorch-image-models/,,convmixer_768_32_random,random,,,,,,,,,
convnext_base,random,,convnext_base,Convolutional,Semantic,ConvNext-B,"ConvNext-B randomly initialized, with no training.",timm,https://github.com/rwightman/pytorch-image-models/,,convnext_base_random,random,,,,,,,,,
convnext_large,random,,convnext_large,Convolutional,Semantic,ConvNext-L,"ConvNext-L randomly initialized, with no training.",timm,https://github.com/rwightman/pytorch-image-models/,,convnext_large_random,random,,,,,,,,,
crossvit_base_240,random,,crossvit_base_240,Transformer,Semantic,CrossViT-B,"CrossViT-B randomly initialized, with no training.",timm,https://github.com/rwightman/pytorch-image-models/,,crossvit_base_240_random,random,,,,,,,,,
deit_base_patch16_224,random,,deit_base_patch16_224,Transformer,Semantic,DeiT-B-P16-224,"DeiT-B-P16-224 randomly initialized, with no training.",timm,https://github.com/rwightman/pytorch-image-models/,,deit_base_patch16_224_random,random,,,,,,,,,
cspresnet50,random,,cspresnet50,Convolutional,Semantic,CSP-ResNet50,"CSP-ResNet50 randomly initialized, with no training.",timm,https://github.com/rwightman/pytorch-image-models/,,cspresnet50_random,random,,,,,,,,,
dla34,random,,dla34,Convolutional,Semantic,DLA34,"DLA34 randomly initialized, with no training.",timm,https://github.com/rwightman/pytorch-image-models/,,dla34_random,random,,,,,,,,,
eca_nfnet_l0,random,,eca_nfnet_l0,Convolutional,Semantic,ECA-NFNeT-L0,"ECA-NFNeT-L0 randomly initialized, with no training.",timm,https://github.com/rwightman/pytorch-image-models/,,eca_nfnet_l0_random,random,,,,,,,,,
efficientnet_b1,random,,efficientnet_b1,Convolutional,Semantic,EfficientNet-B1,"EfficientNet-B1 randomly initialized, with no training.",timm,https://github.com/rwightman/pytorch-image-models/,,efficientnet_b1_random,random,,,,,,,,,
efficientnet_b3,random,,efficientnet_b3,Convolutional,Semantic,EfficientNet-B3,"EfficientNet-B3 randomly initialized, with no training.",timm,https://github.com/rwightman/pytorch-image-models/,,efficientnet_b3_random,random,,,,,,,,,
ghostnet_100,random,,ghostnet_100,Convolutional,Semantic,GhostNet100,"GhostNet100 randomly initialized, with no training.",timm,https://github.com/rwightman/pytorch-image-models/,,ghostnet_100_random,random,,,,,,,,,
gmixer_24_224,random,,gmixer_24_224,Convolutional,Semantic,GMixer-24,"GMixer-24 randomly initialized, with no training.",timm,https://github.com/rwightman/pytorch-image-models/,,gmixer_24_224_random,random,,,,,,,,,
gmlp_s16_224,random,,gmlp_s16_224,Convolutional,Semantic,GMLP-S16,"GMLP-S16 randomly initialized, with no training.",timm,https://github.com/rwightman/pytorch-image-models/,,gmlp_s16_224_random,random,,,,,,,,,
hardcorenas_a,random,,hardcorenas_a,Convolutional,Semantic,HardCoreNAS-A,"HardCoreNAS-A randomly initialized, with no training.",timm,https://github.com/rwightman/pytorch-image-models/,,hardcorenas_a_random,random,,,,,,,,,
hardcorenas_f,random,,hardcorenas_f,Convolutional,Semantic,HardCoreNAS-F,"HardCoreNAS-F randomly initialized, with no training.",timm,https://github.com/rwightman/pytorch-image-models/,,hardcorenas_f_random,random,,,,,,,,,
jx_nest_tiny,random,,jx_nest_tiny,Transformer,Semantic,JX-NesT-Tiny,"JX-NesT-Tiny randomly initialized, with no training.",timm,https://github.com/rwightman/pytorch-image-models/,,jx_nest_tiny_random,random,,,,,,,,,
levit_128,random,,levit_128,Transformer,Semantic,LeViT128,"LeViT128 randomly initialized, with no training.",timm,https://github.com/rwightman/pytorch-image-models/,,levit_128_random,random,,,,,,,,,
inception_v3,random,,inception_v3,Convolutional,Semantic,Inception-V3,"Inception-V3 randomly initialized, with no training.",timm,https://github.com/rwightman/pytorch-image-models/,,inception_v3_random,random,,,,,,,,,
mixer_b16_224,random,,mixer_b16_224,MLP-Mixer,Semantic,MLP-Mixer-B16,"MLP-Mixer-B16 randomly initialized, with no training.",timm,https://github.com/rwightman/pytorch-image-models/,,mixer_b16_224_random,random,,,,,,,,,
mixer_l16_224,random,,mixer_l16_224,MLP-Mixer,Semantic,MLP-Mixer-L16,"MLP-Mixer-L16 randomly initialized, with no training.",timm,https://github.com/rwightman/pytorch-image-models/,,mixer_l16_224_random,random,,,,,,,,,
mobilenetv3_large_100,random,,mobilenetv3_large_100,Convolutional,Semantic,MobileNet-V3-Large,"MobileNet-V3-Large randomly initialized, with no training.",timm,https://github.com/rwightman/pytorch-image-models/,,mobilenetv3_large_100_random,random,,,,,,,,,
nf_resnet50,random,,nf_resnet50,Convolutional,Semantic,NF-ResNet50,"NF-ResNet50 randomly initialized, with no training.",timm,https://github.com/rwightman/pytorch-image-models/,,nf_resnet50_random,random,,,,,,,,,
nfnet_l0,random,,nfnet_l0,Convolutional,Semantic,NF-Net-L0,"NF-Net-L0 randomly initialized, with no training.",timm,https://github.com/rwightman/pytorch-image-models/,,nfnet_l0_random,random,,,,,,,,,
pit_b_224,random,,pit_b_224,Transformer,Semantic,PiT-B-224,"PiT-B-224 randomly initialized, with no training.",timm,https://github.com/rwightman/pytorch-image-models/,,pit_b_224_random,random,,,,,,,,,
pit_ti_224,random,,pit_ti_224,Transformer,Semantic,PiT-T-224,"PiT-T-224 randomly initialized, with no training.",timm,https://github.com/rwightman/pytorch-image-models/,,pit_ti_224_random,random,,,,,,,,,
poolformer_s36,random,,poolformer_s36,Transformer,Semantic,PoolFormer-S36,"PoolFormer-S36 randomly initialized, with no training.",timm,https://github.com/rwightman/pytorch-image-models/,,poolformer_s36_random,random,,,,,,,,,
pit_ti_224,random,,pit_ti_224,Transformer,Semantic,PiT-T-224,"PiT-T-224 randomly initialized, with no training.",timm,https://github.com/rwightman/pytorch-image-models/,,pit_ti_224_random,random,,,,,,,,,
regnetx_064,random,,regnetx_064,Convolutional,Semantic,RegNetX-64,"RegNetX-64 randomly initialized, with no training.",timm,https://github.com/rwightman/pytorch-image-models/,,regnetx_064_random,random,,,,,,,,,
regnety_064,random,,regnety_064,Convolutional,Semantic,RegNetY-64,"RegNetY-64 randomly initialized, with no training.",timm,https://github.com/rwightman/pytorch-image-models/,,regnety_064_random,random,,,,,,,,,
resmlp_12_224,random,,resmlp_12_224,MLP-Mixer,Semantic,ResMLP-12,"ResMLP-12 randomly initialized, with no training.",timm,https://github.com/rwightman/pytorch-image-models/,,resmlp_12_224_random,random,,,,,,,,,
resmlp_24_224,random,,resmlp_24_224,MLP-Mixer,Semantic,ResMLP-24,"ResMLP-24 randomly initialized, with no training.",timm,https://github.com/rwightman/pytorch-image-models/,,resmlp_24_224_random,random,,,,,,,,,
resmlp_36_224,random,,resmlp_36_224,MLP-Mixer,Semantic,ResMLP-36,"ResMLP-36 randomly initialized, with no training.",timm,https://github.com/rwightman/pytorch-image-models/,,resmlp_36_224_random,random,,,,,,,,,
resmlp_big_24_224,random,,resmlp_big_24_224,MLP-Mixer,Semantic,ResMLP-Big-24,"ResMLP-Big-24 randomly initialized, with no training.",timm,https://github.com/rwightman/pytorch-image-models/,,resmlp_big_24_224_random,random,,,,,,,,,
semnasnet_100,random,,semnasnet_100,Convolutional,Semantic,SemNASNet100,"SemNASNet100 randomly initialized, with no training.",timm,https://github.com/rwightman/pytorch-image-models/,,semnasnet_100_random,random,,,,,,,,,
seresnext50_32x4d,random,,seresnext50_32x4d,Convolutional,Semantic,SEResNext50-32x4D,"SEResNext50-32x4D randomly initialized, with no training.",timm,https://github.com/rwightman/pytorch-image-models/,,seresnext50_32x4d_random,random,,,,,,,,,
skresnext50_32x4d,random,,skresnext50_32x4d,Convolutional,Semantic,SKResNext50-32x4D,"SKResNext50-32x4D randomly initialized, with no training.",timm,https://github.com/rwightman/pytorch-image-models/,,skresnext50_32x4d_random,random,,,,,,,,,
swin_base_patch4_window7_224,random,,swin_base_patch4_window7_224,Transformer,Semantic,Swin-B-P4-W7,"Swin-B-P4-W7 randomly initialized, with no training.",timm,https://github.com/rwightman/pytorch-image-models/,,swin_base_patch4_window7_224_random,random,,,,,,,,,
swin_large_patch4_window7_224,random,,swin_large_patch4_window7_224,Transformer,Semantic,Swin-L-P4-W7,"Swin-L-P4-W7 randomly initialized, with no training.",timm,https://github.com/rwightman/pytorch-image-models/,,swin_large_patch4_window7_224_random,random,,,,,,,,,
swin_tiny_patch4_window7_224,random,,swin_tiny_patch4_window7_224,Transformer,Semantic,Swin-T-P4-W7,"Swin-T-P4-W7 randomly initialized, with no training.",timm,https://github.com/rwightman/pytorch-image-models/,,swin_tiny_patch4_window7_224_random,random,,,,,,,,,
tnt_s_patch16_224,random,,tnt_s_patch16_224,Transformer,Semantic,TnT-P16-224,"TnT-P16-224 randomly initialized, with no training.",timm,https://github.com/rwightman/pytorch-image-models/,,tnt_s_patch16_224_random,random,,,,,,,,,
visformer_small,random,,visformer_small,Transformer,Semantic,Visformer,"Visformer randomly initialized, with no training.",timm,https://github.com/rwightman/pytorch-image-models/,,visformer_small_random,random,,,,,,,,,
vit_large_patch16_224,random,,vit_large_patch16_224,Transformer,Semantic,ViT-L-P16,"ViT-L-P16 randomly initialized, with no training.",timm,https://github.com/rwightman/pytorch-image-models/,,vit_large_patch16_224_random,random,,,,,,,,,
vit_small_patch16_224,random,,vit_small_patch16_224,Transformer,Semantic,ViT-S-P16,"ViT-S-P16 randomly initialized, with no training.",timm,https://github.com/rwightman/pytorch-image-models/,,vit_small_patch16_224_random,random,,,,,,,,,
vit_tiny_patch16_224,random,,vit_tiny_patch16_224,Transformer,Semantic,ViT-T-P16,"ViT-T-P16 randomly initialized, with no training.",timm,https://github.com/rwightman/pytorch-image-models/,,vit_tiny_patch16_224_random,random,,,,,,,,,
vit_base_patch16_224,random,,vit_base_patch16_224,Transformer,Semantic,ViT-B-P16,"ViT-B-P16 randomly initialized, with no training.",timm,https://github.com/rwightman/pytorch-image-models/,,vit_base_patch16_224_random,random,,,,,,,,,
vit_base_patch32_224,random,,vit_base_patch32_224,Transformer,Semantic,ViT-B-P32,"ViT-B-P32 randomly initialized, with no training.",timm,https://github.com/rwightman/pytorch-image-models/,,vit_base_patch32_224_random,random,,,,,,,,,
vit_small_patch32_224,random,,vit_small_patch32_224,Transformer,Semantic,ViT-S-P32,"ViT-S-P32 randomly initialized, with no training.",timm,https://github.com/rwightman/pytorch-image-models/,,vit_small_patch32_224_random,random,,,,,,,,,
xception,random,,xception,Convolutional,Semantic,XCeption,"XCeption randomly initialized, with no training.",timm,https://github.com/rwightman/pytorch-image-models/,,xception_random,random,,,,,,,,,
xcit_nano_12_p8_224,random,,xcit_nano_12_p8_224,Transformer,Semantic,XCIT-N-12-P8,"XCIT-N-12-P8 randomly initialized, with no training.",timm,https://github.com/rwightman/pytorch-image-models/,,xcit_nano_12_p8_224_random,random,,,,,,,,,
xcit_nano_12_p16_224,random,,xcit_nano_12_p16_224,Transformer,Semantic,XCIT-N-12-P16,"XCIT-N-12-P16 randomly initialized, with no training.",timm,https://github.com/rwightman/pytorch-image-models/,,xcit_nano_12_p16_224_random,random,,,,,,,,,
RN50,clip,openai400M,ResNet50,Convolutional,Vision-Language,CLiP-ResNet50,"CLiP-ResNet50, a hybrid vision-language model.",clip,https://github.com/openai/CLIP,,RN50_clip,,,,,,,,,,
RN101,clip,openai400M,ResNet101,Convolutional,Vision-Language,CLiP-ResNet101,"CLiP-ResNet101, a hybrid vision-language model.",clip,https://github.com/openai/CLIP,,RN101_clip,,,,,,,,,,
ViT-B/32,clip,openai400M,ViT-B/32,Transformer,Vision-Language,CLiP-ViT-B/32,"CLiP-ViT-B/32, a hybrid vision-language model.",clip,https://github.com/openai/CLIP,,ViT-B/32_clip,,,,,,,,,,
ViT-B/16,clip,openai400M,ViT-B/16,Transformer,Vision-Language,CLiP-ViT-B/32,"CLiP-ViT-B/32, a hybrid vision-language model.",clip,https://github.com/openai/CLIP,,ViT-B/16_clip,,,,,,,,,,
ViT-L/14,clip,openai400M,ViT-L/14,Transformer,Vision-Language,CLiP-ViT-L/14,"CLiP-ViT-L/14, a hybrid vision-language model.",clip,https://github.com/openai/CLIP,,ViT-L/14_clip,,,,,,,,,,
